ID,Sales Price,Registered Year,Sale Date,City,Address,Evaluation price,Sales Ratio,Category,Residential Type,Non Use Code,Assessor Remarks,OPM remarks,Location
604332,391000.0,2010,04/19/2011,Bethany,77 CARRIAGE DR.,321150.0,0.821355499,Single Family,Single Family,,,,
221677,306000.0,2002,03/04/2003,Norwalk,46 SUNRISE HILL RD,123480.0,0.403529412,,,,,,POINT (-73.41734 41.1312)
257730,155000.0,2003,09/02/2004,Griswold,30 EDWARD AVE,86170.0,0.555935484,,,,,,POINT (-71.90071 41.57833)
482065,122900.0,2006,01/16/2007,Newington,278 2 RICHARD ST,76790.0,0.624816924,Condo,Condo,,,,
316474,115000.0,2004,04/07/2005,Bridgeport,233 LEWIS ST,0.0,0.0,,,7.0,,,
821507,115000.0,2015,09/13/2016,Groton,197 MORSE AVE,129990.0,1.130347826,Single Family,Single Family,,,,
994365,90000.0,2019,05/20/2020,Berlin,1101 FARMINGTON AVENUE UNIT 4,78600.0,0.8733,,,,qualified sale,,
312645,396227.0,2004,11/15/2004,Farmington,35 BRADFORD WALK,154620.0,0.390230853,,,7.0,,,
424122,51445.0,2005,12/30/2005,Simsbury,22 MAIN ST EXT C2,35420.0,0.688502284,,,1,,,
801055,117500.0,2014,09/14/2015,Stamford,53 PROSPECT STREET,3895680.0,33.1547234,,,08 - Part Interest,PARKVIEW COOPERATIVE UNIT 605,,
521288,250000.0,2007,11/16/2007,Groton,99 BAYVIEW AVE,325600.0,1.3024,Single Family,Single Family,25 - Other,SELLER IN NURSING HOME,,
612707,22669.0,2010,02/02/2011,Cheshire,BIRD LANE (MARION RD),21720.0,0.958136662,,,01 - Family,,,POINT (-72.92518 41.5525)
138608,29000.0,2001,04/08/2002,Manchester,436 6U MT WEST,15900.0,0.548275862,,,,,,
671218,270000.0,2011,03/05/2012,Thomaston,78 OLD SMITH RD,185150.0,0.685740741,Single Family,Single Family,,,,
993221,190000.0,2018,04/02/2019,West Haven,9 PRICILLA RD,149030.0,0.7843,Single Family,Single Family,,,,
787164,220000.0,2014,04/20/2015,Vernon,97 VERNWOOD DR,148910.0,0.676863636,Single Family,Single Family,,,,
870252,167500.0,2016,07/31/2017,Fairfield,5655 PARK AVENUE,105070.0,0.627283582,,,15 - Government Agency,,,POINT (-73.24566 41.22845)
645825,132000.0,2010,07/12/2011,Vernon,26 FOX HILL DR,122530.0,0.928257576,Single Family,Single Family,,,,
453428,270000.0,2005,04/04/2006,Windsor,104 QUAIL HOLW CIR,151270.0,0.560259259,,,,,,
706986,1345000.0,2012,06/04/2013,Weston,10 HIGH NOON ROAD,898000.0,0.667657993,Single Family,Single Family,,,,
664474,38030.0,2011,06/25/2012,New Milford,12 SHADOW LN,29680.0,0.780436498,Single Family,Single Family,,,,POINT (-73.46098 41.59619)
922889,208000.0,2017,06/21/2018,Branford,37 ALPS RD,135400.0,0.6509,Single Family,Single Family,,,,
